artist_id,artist_uri,artist_name,artist_genres,artist_popularity,artist_follower,artist_image_url,timestamp
3eVa5w3URK5duf6eyVDbu9,spotify:artist:3eVa5w3URK5duf6eyVDbu9,ROSÉ,['k-pop'],83,7651191,https://i.scdn.co/image/ab6761610000e5eb727a1f1f508238a20ac9fdbf,2024-11-01
0du5cEVh5yTK9QJze8zA0C,spotify:artist:0du5cEVh5yTK9QJze8zA0C,Bruno Mars,"['dance pop', 'pop']",95,61284274,https://i.scdn.co/image/ab6761610000e5ebc36dd9eb55fb0db4911f25dd,2024-11-01
1HY2Jd0NmPuamShAr6KMms,spotify:artist:1HY2Jd0NmPuamShAr6KMms,Lady Gaga,"['art pop', 'dance pop', 'pop']",92,32437331,https://i.scdn.co/image/ab6761610000e5eb4b09cd0839c6129c29d22f79,2024-11-01
47z98pKd71yIbgXwe9LPVC,spotify:artist:47z98pKd71yIbgXwe9LPVC,Bernadya,[],83,2067579,https://i.scdn.co/image/ab6761610000e5eb6d1dbc1a4a286b1ee9d40163,2024-11-01
5Plk4JdCzMxhAHSRTEsxJp,spotify:artist:5Plk4JdCzMxhAHSRTEsxJp,Ernie Zakri,['malaysian pop'],64,177522,https://i.scdn.co/image/ab6761610000e5ebd4e158ec0916e15687ca82e0,2024-11-01
1lg1jqQMMJQQFFMnkxn0zV,spotify:artist:1lg1jqQMMJQQFFMnkxn0zV,Ade Govinda,[],63,28284,https://i.scdn.co/image/ab6761610000e5ebadd8117c837c1235b2ae2f02,2024-11-01
0f6TyESD8E1mD2oLJ4TGv1,spotify:artist:0f6TyESD8E1mD2oLJ4TGv1,For Revenge,"['bandung indie', 'indonesian emo', 'indonesian post-hardcore']",73,1146770,https://i.scdn.co/image/ab6761610000e5ebe8617ec4d897e68ec5c2f5d3,2024-11-01
6YPfs6tdZXvnlzgZNU3SYT,spotify:artist:6YPfs6tdZXvnlzgZNU3SYT,Dudy Oris,['indonesian pop'],68,128795,https://i.scdn.co/image/ab6761610000e5ebecfcf46a0b101c42866979bf,2024-11-01
7Gy1PxqrgsiqWF6JNYPHeB,spotify:artist:7Gy1PxqrgsiqWF6JNYPHeB,.Feast,['indonesian indie'],69,780982,https://i.scdn.co/image/ab6761610000e5eb16f030ca05d4d917cdc2eb5e,2024-11-01
6X28gNASnalAWseUA8uI4X,spotify:artist:6X28gNASnalAWseUA8uI4X,Adrian Khalif,"['indonesian hip hop', 'indonesian pop']",68,61396,https://i.scdn.co/image/ab6761610000e5ebaacec2a8c9876f5b3e964ab6,2024-11-01
3tMTXQyRrPmMyHv5SoC0TV,spotify:artist:3tMTXQyRrPmMyHv5SoC0TV,Juicy Luicy,['indonesian pop'],80,1504203,https://i.scdn.co/image/ab6761610000e5eb8a7372e657292fbcbde93caf,2024-11-01
16B3ICSQCPu4C6L5TEHXQe,spotify:artist:16B3ICSQCPu4C6L5TEHXQe,Rio Clappy,[],65,65643,https://i.scdn.co/image/ab6761610000e5ebe36a615b3a5dd61afaa3386d,2024-11-01
66NmU5epI0ONGmdCRbLpmW,spotify:artist:66NmU5epI0ONGmdCRbLpmW,Feby Putri,['indonesian pop'],71,3685108,https://i.scdn.co/image/ab6761610000e5eb4f758d9f221784a05343389e,2024-11-01
06QVnTCdjs4jPKO0487EGV,spotify:artist:06QVnTCdjs4jPKO0487EGV,Fiersa Besari,"['bandung indie', 'indonesian folk pop', 'indonesian indie', 'indonesian pop', 'indonesian pop punk']",70,5241203,https://i.scdn.co/image/ab6761610000e5ebaf659f61f9c27fb44fcd153f,2024-11-01
6qqNVTkY8uBg9cP3Jd7DAH,spotify:artist:6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,"['art pop', 'pop']",96,101473964,https://i.scdn.co/image/ab6761610000e5eb4a21b4760d2ecb7b0dcdc8da,2024-11-01
1v1khTmozNfxB2ET1Ep288,spotify:artist:1v1khTmozNfxB2ET1Ep288,Last Child,"['indonesian pop punk', 'indonesian rock']",75,9435350,https://i.scdn.co/image/ab6761610000e5eb3e2192453d16aa93116434b8,2024-11-01
6Sv2jkzH9sWQjwghW5ArMG,spotify:artist:6Sv2jkzH9sWQjwghW5ArMG,Lyodra,['indonesian pop'],74,5524089,https://i.scdn.co/image/ab6761610000e5ebf089d00e486c86a63e505903,2024-11-01
3wOsYKZM0zcKNasi3I7fP4,spotify:artist:3wOsYKZM0zcKNasi3I7fP4,Mahalini,['indonesian pop'],77,14379297,https://i.scdn.co/image/ab6761610000e5eb1264a169b9cdf4acaeab5e8f,2024-11-01
1NjxFrpEGZTV2Ny0OJxeWu,spotify:artist:1NjxFrpEGZTV2Ny0OJxeWu,Sal Priadi,"['indonesian pop', 'malang indie']",71,905934,https://i.scdn.co/image/ab6761610000e5ebe0b0a8ea1627baec927037c3,2024-11-01
51kyrUsAVqUBcoDEMFkX12,spotify:artist:51kyrUsAVqUBcoDEMFkX12,Hindia,['indonesian pop'],77,4458636,https://i.scdn.co/image/ab6761610000e5eb324cea967a456ee680bf6b92,2024-11-01
20zafXaLhm5IcXnSU93rNn,spotify:artist:20zafXaLhm5IcXnSU93rNn,Nadin Amizah,['indonesian pop'],74,6458175,https://i.scdn.co/image/ab6761610000e5eb1d143802cf034044739dbcdc,2024-11-01
53tuXn4uXfDqZYhAFMxZdt,spotify:artist:53tuXn4uXfDqZYhAFMxZdt,Nyoman Paul,[],64,79872,https://i.scdn.co/image/ab6761610000e5eb3e9c99f3905f734a5943b32a,2024-11-01
4AK6F7OLvEQ5QYCBNiQWHq,spotify:artist:4AK6F7OLvEQ5QYCBNiQWHq,One Direction,"['boy band', 'pop', 'post-teen pop', 'talent show']",91,37268834,https://i.scdn.co/image/5bb443424a1ad71603c43d67f5af1a04da6bb3c8,2024-11-01
1WX2v0BiEW19Vw7xmznLdZ,spotify:artist:1WX2v0BiEW19Vw7xmznLdZ,Vierra,['indonesian pop'],69,1565176,https://i.scdn.co/image/ab6761610000e5ebce05aec92bc5b3e81205ff73,2024-11-01
327ipGIr9bD3MkLb2eucqC,spotify:artist:327ipGIr9bD3MkLb2eucqC,Suara Kayu,['indonesian pop'],63,223649,https://i.scdn.co/image/ab6761610000e5ebd46883d6e4f535b2a917d436,2024-11-01
4AhHkaGz7W2bKKJK90IaV2,spotify:artist:4AhHkaGz7W2bKKJK90IaV2,Batas Senja,['indonesian folk'],63,279535,https://i.scdn.co/image/ab6761610000e5ebabf22cccfa6585c7d9537555,2024-11-01
1JvbNeV9zG9Sew1JyaWsyx,spotify:artist:1JvbNeV9zG9Sew1JyaWsyx,Anggi Marito,['indonesian pop'],64,1257429,https://i.scdn.co/image/ab6761610000e5ebed4272c85f1a3442ee4a52aa,2024-11-01
6UgERnTHmjk3qXM9x5vzyO,spotify:artist:6UgERnTHmjk3qXM9x5vzyO,Nadhif Basalamah,['indonesian r&b'],65,1134304,https://i.scdn.co/image/ab6761610000e5eb0893859c6541b0a6bc9aeec3,2024-11-01
1ZT1OfVAO3kpOEHVejBxV8,spotify:artist:1ZT1OfVAO3kpOEHVejBxV8,Meiska,['indonesian pop'],64,421879,https://i.scdn.co/image/ab6761610000e5ebe213407a0d0910cdcadf6495,2024-11-01
0kw7tMniMnrp9Pcr7vgDAm,spotify:artist:0kw7tMniMnrp9Pcr7vgDAm,Stereo Wall,['indonesian pop punk'],62,83209,https://i.scdn.co/image/ab6761610000e5eb29fc1e7c1efc3d371241763f,2024-11-01
4bAgr9zaF0bpzVGHdHuf0f,spotify:artist:4bAgr9zaF0bpzVGHdHuf0f,Virgoun,"['indonesian pop', 'malaysian pop']",69,11044411,https://i.scdn.co/image/ab6761610000e5eba99ec2b3bd22a84739aac218,2024-11-01
611ajYp7fMbkU5CYF08tje,spotify:artist:611ajYp7fMbkU5CYF08tje,Audy,['indonesian pop'],63,421472,https://i.scdn.co/image/ab6761610000e5eb57e03ee8e4a5acd8415f8cd3,2024-11-01
